2025-08-16 00:34:38.591 [ForkJoinPool.commonPool-worker-1] ERROR c.m.s.m.service.UpfileService - Up file faild: e
java.lang.NullPointerException: Cannot invoke "java.sql.Connection.prepareStatement(String)" because "connection" is null
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.dao.impl.AbstractDao.query(AbstractDao.java:93)
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.dao.impl.UpFileDao.getStatus(UpFileDao.java:15)
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.service.UpfileService.upFile(UpfileService.java:15)
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.MainApplication.lambda$main$1(MainApplication.java:43)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
2025-08-16 00:39:53.634 [ForkJoinPool.commonPool-worker-1] ERROR c.m.s.m.service.UpfileService - Up file faild: e
java.nio.file.NoSuchFileException: D:\data\credential.json
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:236)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:422)
	at java.base/java.nio.file.Files.newInputStream(Files.java:160)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.getDriveService(UpfileService.java:31)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.uploadOrUpdateFile(UpfileService.java:49)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.upfile(UpfileService.java:91)
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.service.UpfileService.upFile(UpfileService.java:18)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
2025-08-19 09:55:51.443 [ForkJoinPool.commonPool-worker-1] ERROR c.m.s.m.service.UpfileService - Up file faild: e
java.io.FileNotFoundException: C:\data\credential.json (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.getDriveService(UpfileService.java:34)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.uploadOrUpdateFile(UpfileService.java:52)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.upFile(UpfileService.java:112)
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.service.UpfileService.upFile(UpfileService.java:16)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
2025-08-19 10:01:31.353 [ForkJoinPool.commonPool-worker-1] ERROR c.m.s.m.service.UpfileService - Up file faild: e
java.io.FileNotFoundException: C:\data\credential.json (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.getDriveService(UpfileService.java:34)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.uploadOrUpdateFile(UpfileService.java:52)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.upFile(UpfileService.java:112)
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.service.UpfileService.upFile(UpfileService.java:16)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
2025-08-19 10:02:16.483 [ForkJoinPool.commonPool-worker-1] ERROR c.m.s.m.service.UpfileService - Up file faild: e
java.io.FileNotFoundException: C:\data\credential.json (The system cannot find the file specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.getDriveService(UpfileService.java:34)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.uploadOrUpdateFile(UpfileService.java:52)
	at upfileservice@0.0.1-SNAPSHOT/com.upfileservice.UpfileService.upFile(UpfileService.java:112)
	at com.manager.stock.manager_stock/com.manager.stock.manager_stock.service.UpfileService.upFile(UpfileService.java:16)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
